iso,fuel,X1850,X1851,X1852,X1853,X1854,X1855,X1856,X1857,X1858,X1859,X1860,X1861,X1862,X1863,X1864,X1865,X1866,X1867,X1868,X1869,X1870,X1871,X1872,X1873,X1874,X1875,X1876,X1877,X1878,X1879,X1880,X1881,X1882,X1883,X1884,X1885,X1886,X1887,X1888,X1889,X1890,X1891,X1892,X1893,X1894,X1895,X1896,X1897,X1898,X1899,X1900,X1901,X1902,X1903,X1904,X1905,X1906,X1907,X1908,X1909,X1910,X1911,X1912,X1913,X1914,X1915,X1916,X1917,X1918,X1919,X1920,X1921,X1922,X1923,X1924,X1925,X1926,X1927,X1928,X1929,X1930,X1931,X1932,X1933,X1934,X1935,X1936,X1937,X1938,X1939,X1940,X1941,X1942,X1943,X1944,X1945,X1946,X1947,X1948,X1949,X1950,X1951,X1952,X1953,X1954,X1955,X1956,X1957,X1958,X1959,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000
irl,biomass,1201.4,NA,NA,NA,NA,1239.7,NA,NA,NA,NA,1278,NA,NA,NA,NA,1316.3,NA,NA,NA,NA,1354.7,NA,NA,NA,NA,1388.5,NA,NA,NA,NA,1423.1,NA,NA,NA,NA,1458.7,NA,NA,NA,NA,1495.1,NA,NA,NA,NA,1532.4,NA,NA,NA,NA,1570.7,NA,NA,NA,NA,1609.9,NA,NA,NA,NA,1650,NA,NA,NA,NA,1509.1,NA,NA,NA,NA,1163.3,NA,NA,NA,NA,915.1,NA,NA,NA,NA,523.2,NA,NA,NA,NA,184.1,NA,NA,NA,NA,63.1,NA,NA,NA,NA,27.7,NA,NA,NA,NA,46.8,NA,NA,NA,NA,58.9,NA,NA,NA,NA,60.3,NA,NA,NA,NA,92.1,NA,NA,NA,NA,132,NA,NA,NA,NA,134.1,NA,NA,NA,NA,184.7,NA,NA,NA,NA,178.4,NA,NA,NA,NA,185.1,NA,NA,NA,NA,361,NA,NA,NA,NA,291.3
irn,biomass,701.9,NA,NA,NA,NA,734.2,NA,NA,NA,NA,768,NA,NA,NA,NA,803.4,NA,NA,NA,NA,840.4,NA,NA,NA,NA,900.8,NA,NA,NA,NA,965.6,NA,NA,NA,NA,1035.1,NA,NA,NA,NA,1109.5,NA,NA,NA,NA,1189.3,NA,NA,NA,NA,1274.9,NA,NA,NA,NA,1366.5,NA,NA,NA,NA,1464.8,NA,NA,NA,NA,1606.7,NA,NA,NA,NA,1824.2,NA,NA,NA,NA,2052.9,NA,NA,NA,NA,2272.5,NA,NA,NA,NA,2482.7,NA,NA,NA,NA,2690.3,NA,NA,NA,NA,2908.3,NA,NA,NA,NA,3153.3,NA,NA,NA,NA,3035.3,NA,NA,NA,NA,2248.8,NA,NA,NA,NA,369.5,NA,NA,NA,NA,316.5,NA,NA,NA,NA,508,NA,NA,NA,NA,91,NA,NA,NA,NA,364.1,NA,NA,NA,NA,309.5,NA,NA,NA,NA,370.1,NA,NA,NA,NA,564.3
irq,biomass,93.4,NA,NA,NA,NA,98.9,NA,NA,NA,NA,104.6,NA,NA,NA,NA,110.8,NA,NA,NA,NA,117.3,NA,NA,NA,NA,129.2,NA,NA,NA,NA,142.3,NA,NA,NA,NA,156.8,NA,NA,NA,NA,172.7,NA,NA,NA,NA,190.3,NA,NA,NA,NA,209.7,NA,NA,NA,NA,231,NA,NA,NA,NA,254.5,NA,NA,NA,NA,284.6,NA,NA,NA,NA,325.3,NA,NA,NA,NA,368.7,NA,NA,NA,NA,411,NA,NA,NA,NA,443.3,NA,NA,NA,NA,387.1,NA,NA,NA,NA,263.7,NA,NA,NA,NA,141.9,NA,NA,NA,NA,104.6,NA,NA,NA,NA,49.2,NA,NA,NA,NA,27.8,NA,NA,NA,NA,48.2,NA,NA,NA,NA,58.6,NA,NA,NA,NA,25.2,NA,NA,NA,NA,25.2,NA,NA,NA,NA,25.2,NA,NA,NA,NA,25.2,NA,NA,NA,NA,25.2
ita,biomass,4300.8,NA,NA,NA,NA,4584.1,NA,NA,NA,NA,4886.1,NA,NA,NA,NA,5098.2,NA,NA,NA,NA,6409.6,NA,NA,NA,NA,7361.6,NA,NA,NA,NA,7024.9,NA,NA,NA,NA,7820.3,NA,NA,NA,NA,8125.2,NA,NA,NA,NA,8125.2,NA,NA,NA,NA,8921.8,NA,NA,NA,NA,10360.3,NA,NA,NA,NA,11274.5,NA,NA,NA,NA,7786.1,NA,NA,NA,NA,5095.7,NA,NA,NA,NA,3251,NA,NA,NA,NA,1786.3,NA,NA,NA,NA,635.5,NA,NA,NA,NA,345,NA,NA,NA,NA,64.4,NA,NA,NA,NA,94.2,NA,NA,NA,NA,143.7,NA,NA,NA,NA,203,NA,NA,NA,NA,315,NA,NA,NA,NA,465.4,NA,NA,NA,NA,460.8,NA,NA,NA,NA,481.4,NA,NA,NA,NA,416.9,NA,NA,NA,NA,245.8,NA,NA,NA,NA,497.6,NA,NA,NA,NA,693
jam,biomass,48.3,NA,NA,NA,NA,38.3,NA,NA,NA,NA,43.3,NA,NA,NA,NA,41.7,NA,NA,NA,NA,41.7,NA,NA,NA,NA,38.3,NA,NA,NA,NA,46.7,NA,NA,NA,NA,41.7,NA,NA,NA,NA,31.7,NA,NA,NA,NA,38.3,NA,NA,NA,NA,40,NA,NA,NA,NA,35,NA,NA,NA,NA,48.3,NA,NA,NA,NA,31.7,NA,NA,NA,NA,55,NA,NA,NA,NA,95,NA,NA,NA,NA,85,NA,NA,NA,NA,155,NA,NA,NA,NA,265,NA,NA,NA,NA,278.3,NA,NA,NA,NA,460,NA,NA,NA,NA,671.7,NA,NA,NA,NA,718.3,NA,NA,NA,NA,828.3,NA,NA,NA,NA,1871.7,NA,NA,NA,NA,1794.7,NA,NA,NA,NA,386.7,NA,NA,NA,NA,375,NA,NA,NA,NA,348.3,NA,NA,NA,NA,382.7,NA,NA,NA,NA,403.1
jpn,biomass,1690,NA,NA,NA,NA,1691.3,NA,NA,NA,NA,1628.1,NA,NA,NA,NA,1508,NA,NA,NA,NA,1344.2,NA,NA,NA,NA,1278.1,NA,NA,NA,NA,1309.6,NA,NA,NA,NA,1111.4,NA,NA,NA,NA,1167.5,NA,NA,NA,NA,1124.8,NA,NA,NA,NA,985.9,NA,NA,NA,NA,705.3,NA,NA,NA,NA,658.3,NA,NA,NA,NA,629.2,NA,NA,NA,NA,832.8,NA,NA,NA,NA,735.3,NA,NA,NA,NA,864.2,NA,NA,NA,NA,1013.8,NA,NA,NA,NA,1493.1,NA,NA,NA,NA,1680.5,NA,NA,NA,NA,783.2,NA,NA,NA,NA,1815.2,NA,NA,NA,NA,3259,NA,NA,NA,NA,5165.4,NA,NA,NA,NA,10012.3,NA,NA,NA,NA,9702.1,NA,NA,NA,NA,8237.2,NA,NA,NA,NA,7806.6,NA,NA,NA,NA,8362.8,NA,NA,NA,NA,7588.1,NA,NA,NA,NA,8160.8
ken,biomass,43,NA,NA,NA,NA,44,NA,NA,NA,NA,45,NA,NA,NA,NA,46,NA,NA,NA,NA,47,NA,NA,NA,NA,52,NA,NA,NA,NA,57,NA,NA,NA,NA,63,NA,NA,NA,NA,69,NA,NA,NA,NA,76,NA,NA,NA,NA,84,NA,NA,NA,NA,92,NA,NA,NA,NA,102,NA,NA,NA,NA,116,NA,NA,NA,NA,138,NA,NA,NA,NA,164,NA,NA,NA,NA,191,NA,NA,NA,NA,219,NA,NA,NA,NA,250,NA,NA,NA,NA,269,NA,NA,NA,NA,263,NA,NA,NA,NA,262,NA,NA,NA,NA,277,NA,NA,NA,NA,289,NA,NA,NA,NA,845,NA,NA,NA,NA,1133,NA,NA,NA,NA,931,NA,NA,NA,NA,1125,NA,NA,NA,NA,1334,NA,NA,NA,NA,1449,NA,NA,NA,NA,1605
kna,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lka,biomass,151.8,NA,NA,NA,NA,178.2,NA,NA,NA,NA,209.2,NA,NA,NA,NA,245.5,NA,NA,NA,NA,288.1,NA,NA,NA,NA,275.7,NA,NA,NA,NA,304.8,NA,NA,NA,NA,324.3,NA,NA,NA,NA,424.4,NA,NA,NA,NA,477.9,NA,NA,NA,NA,613.2,NA,NA,NA,NA,627.6,NA,NA,NA,NA,685,NA,NA,NA,NA,677.1,NA,NA,NA,NA,696.4,NA,NA,NA,NA,786.7,NA,NA,NA,NA,847.6,NA,NA,NA,NA,773.5,NA,NA,NA,NA,771.2,NA,NA,NA,NA,666.3,NA,NA,NA,NA,764.8,NA,NA,NA,NA,871.3,NA,NA,NA,NA,1015.5,NA,NA,NA,NA,1161.1,NA,NA,NA,NA,1574.1,NA,NA,NA,NA,1833.4,NA,NA,NA,NA,1709,NA,NA,NA,NA,1819.4,NA,NA,NA,NA,2375.4,NA,NA,NA,NA,1628,NA,NA,NA,NA,4086.2
ltu,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,NA,NA,NA,NA,63.7,NA,NA,NA,NA,94.1
lux,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258.1,NA,NA,NA,NA,379.3,NA,NA,NA,NA,134.5,NA,NA,NA,NA,165.3,NA,NA,NA,NA,116.5,NA,NA,NA,NA,124.3,NA,NA,NA,NA,73.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lva,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,NA,NA,NA,NA,123.3,NA,NA,NA,NA,199.2
mar,biomass,75,NA,NA,NA,NA,80,NA,NA,NA,NA,85,NA,NA,NA,NA,90,NA,NA,NA,NA,96,NA,NA,NA,NA,102,NA,NA,NA,NA,109,NA,NA,NA,NA,115,NA,NA,NA,NA,123,NA,NA,NA,NA,131,NA,NA,NA,NA,139,NA,NA,NA,NA,148,NA,NA,NA,NA,158,NA,NA,NA,NA,176,NA,NA,NA,NA,210,NA,NA,NA,NA,249,NA,NA,NA,NA,290,NA,NA,NA,NA,334,NA,NA,NA,NA,387,NA,NA,NA,NA,294,NA,NA,NA,NA,751,NA,NA,NA,NA,1366,NA,NA,NA,NA,917,NA,NA,NA,NA,539,NA,NA,NA,NA,268,NA,NA,NA,NA,173,NA,NA,NA,NA,206,NA,NA,NA,NA,195,NA,NA,NA,NA,167,NA,NA,NA,NA,182,NA,NA,NA,NA,200
mdg,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,NA,NA,NA,NA,394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mex,biomass,857,NA,NA,NA,NA,876,NA,NA,NA,NA,895,NA,NA,NA,NA,915,NA,NA,NA,NA,935,NA,NA,NA,NA,1099,NA,NA,NA,NA,1292,NA,NA,NA,NA,1519,NA,NA,NA,NA,1785,NA,NA,NA,NA,2158,NA,NA,NA,NA,2797,NA,NA,NA,NA,3642,NA,NA,NA,NA,4401,NA,NA,NA,NA,2974,NA,NA,NA,NA,3668,NA,NA,NA,NA,5503,NA,NA,NA,NA,6324,NA,NA,NA,NA,7653,NA,NA,NA,NA,7887,NA,NA,NA,NA,7432,NA,NA,NA,NA,4844,NA,NA,NA,NA,3328,NA,NA,NA,NA,2939,NA,NA,NA,NA,3710,NA,NA,NA,NA,13149,NA,NA,NA,NA,14459,NA,NA,NA,NA,7022,NA,NA,NA,NA,7851,NA,NA,NA,NA,7924,NA,NA,NA,NA,9140,NA,NA,NA,NA,5296
mkd,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA,NA,NA,NA,5.6
mli,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mmr,biomass,256,NA,NA,NA,NA,260.5,NA,NA,NA,NA,265.1,NA,NA,NA,NA,269.8,NA,NA,NA,NA,274.5,NA,NA,NA,NA,334.8,NA,NA,NA,NA,408.4,NA,NA,NA,NA,498.2,NA,NA,NA,NA,607.7,NA,NA,NA,NA,741.3,NA,NA,NA,NA,904.3,NA,NA,NA,NA,842.4,NA,NA,NA,NA,916.8,NA,NA,NA,NA,1245.5,NA,NA,NA,NA,1230.2,NA,NA,NA,NA,1387.7,NA,NA,NA,NA,1591.1,NA,NA,NA,NA,1573,NA,NA,NA,NA,1264.6,NA,NA,NA,NA,1003.4,NA,NA,NA,NA,798.6,NA,NA,NA,NA,962.7,NA,NA,NA,NA,1167.2,NA,NA,NA,NA,1262.9,NA,NA,NA,NA,1573.2,NA,NA,NA,NA,1325,NA,NA,NA,NA,1277.5,NA,NA,NA,NA,1266.9,NA,NA,NA,NA,641.4,NA,NA,NA,NA,927.1,NA,NA,NA,NA,982
moz,biomass,27,NA,NA,NA,NA,31,NA,NA,NA,NA,35,NA,NA,NA,NA,39,NA,NA,NA,NA,44,NA,NA,NA,NA,53,NA,NA,NA,NA,63,NA,NA,NA,NA,75,NA,NA,NA,NA,89,NA,NA,NA,NA,107,NA,NA,NA,NA,127,NA,NA,NA,NA,151,NA,NA,NA,NA,180,NA,NA,NA,NA,214,NA,NA,NA,NA,254,NA,NA,NA,NA,298,NA,NA,NA,NA,344,NA,NA,NA,NA,392,NA,NA,NA,NA,443,NA,NA,NA,NA,500,NA,NA,NA,NA,565,NA,NA,NA,NA,643,NA,NA,NA,NA,699,NA,NA,NA,NA,745,NA,NA,NA,NA,2048,NA,NA,NA,NA,2175,NA,NA,NA,NA,1330,NA,NA,NA,NA,1079,NA,NA,NA,NA,1266,NA,NA,NA,NA,1408,NA,NA,NA,NA,1465
mtq,biomass,25,NA,NA,NA,NA,35,NA,NA,NA,NA,63.3,NA,NA,NA,NA,50,NA,NA,NA,NA,63.3,NA,NA,NA,NA,85,NA,NA,NA,NA,65,NA,NA,NA,NA,65,NA,NA,NA,NA,56.7,NA,NA,NA,NA,48.3,NA,NA,NA,NA,50,NA,NA,NA,NA,70,NA,NA,NA,NA,60,NA,NA,NA,NA,56.7,NA,NA,NA,NA,45,NA,NA,NA,NA,75,NA,NA,NA,NA,66.7,NA,NA,NA,NA,83.3,NA,NA,NA,NA,106.7,NA,NA,NA,NA,58.3,NA,NA,NA,NA,61.7,NA,NA,NA,NA,136.7,NA,NA,NA,NA,131.7,NA,NA,NA,NA,116.7,NA,NA,NA,NA,133,NA,NA,NA,NA,78.7,NA,NA,NA,NA,10,NA,NA,NA,NA,15,NA,NA,NA,NA,10,NA,NA,NA,NA,12.9,NA,NA,NA,NA,14.7
mus,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1992,NA,NA,NA,NA,1617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mwi,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mys,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.6,NA,NA,NA,NA,44.4,NA,NA,NA,NA,298.2,NA,NA,NA,NA,91,NA,NA,NA,NA,127.4,NA,NA,NA,NA,200.2,NA,NA,NA,NA,200.2,NA,NA,NA,NA,212.4
nga,biomass,747,NA,NA,NA,NA,761,NA,NA,NA,NA,776,NA,NA,NA,NA,792,NA,NA,NA,NA,807,NA,NA,NA,NA,889,NA,NA,NA,NA,980,NA,NA,NA,NA,1080,NA,NA,NA,NA,1190,NA,NA,NA,NA,1311,NA,NA,NA,NA,1444,NA,NA,NA,NA,1591,NA,NA,NA,NA,1753,NA,NA,NA,NA,1995,NA,NA,NA,NA,2383,NA,NA,NA,NA,2821,NA,NA,NA,NA,3286,NA,NA,NA,NA,3777,NA,NA,NA,NA,4306,NA,NA,NA,NA,4898,NA,NA,NA,NA,5587,NA,NA,NA,NA,6979,NA,NA,NA,NA,7422,NA,NA,NA,NA,9348,NA,NA,NA,NA,11507,NA,NA,NA,NA,14275,NA,NA,NA,NA,15890,NA,NA,NA,NA,13781,NA,NA,NA,NA,17071,NA,NA,NA,NA,19345,NA,NA,NA,NA,21620
nic,biomass,2.5,NA,NA,NA,NA,3.3,NA,NA,NA,NA,4.4,NA,NA,NA,NA,5.8,NA,NA,NA,NA,7.7,NA,NA,NA,NA,10.1,NA,NA,NA,NA,13.5,NA,NA,NA,NA,17.8,NA,NA,NA,NA,23.6,NA,NA,NA,NA,31.5,NA,NA,NA,NA,42.1,NA,NA,NA,NA,64.1,NA,NA,NA,NA,85,NA,NA,NA,NA,85.2,NA,NA,NA,NA,100.1,NA,NA,NA,NA,118.1,NA,NA,NA,NA,115,NA,NA,NA,NA,108.2,NA,NA,NA,NA,125.1,NA,NA,NA,NA,136.9,NA,NA,NA,NA,177.2,NA,NA,NA,NA,229,NA,NA,NA,NA,232.5,NA,NA,NA,NA,314.2,NA,NA,NA,NA,879.9,NA,NA,NA,NA,1261.5,NA,NA,NA,NA,537,NA,NA,NA,NA,728.2,NA,NA,NA,NA,664.4,NA,NA,NA,NA,503.6,NA,NA,NA,NA,697.8
nld,biomass,1210.9,NA,NA,NA,NA,1309.2,NA,NA,NA,NA,1300.3,NA,NA,NA,NA,1479.5,NA,NA,NA,NA,1552.1,NA,NA,NA,NA,1527.7,NA,NA,NA,NA,1463.4,NA,NA,NA,NA,1370.3,NA,NA,NA,NA,1088.5,NA,NA,NA,NA,828.7,NA,NA,NA,NA,617,NA,NA,NA,NA,448,NA,NA,NA,NA,305.7,NA,NA,NA,NA,196.9,NA,NA,NA,NA,124.4,NA,NA,NA,NA,83.5,NA,NA,NA,NA,60.6,NA,NA,NA,NA,28.7,NA,NA,NA,NA,19.4,NA,NA,NA,NA,4.9,NA,NA,NA,NA,12.7,NA,NA,NA,NA,17.1,NA,NA,NA,NA,22.2,NA,NA,NA,NA,32,NA,NA,NA,NA,56,NA,NA,NA,NA,69.8,NA,NA,NA,NA,80.1,NA,NA,NA,NA,73.2,NA,NA,NA,NA,127.4,NA,NA,NA,NA,100.1,NA,NA,NA,NA,185.1
nor,biomass,705.7,NA,NA,NA,NA,788,NA,NA,NA,NA,879.8,NA,NA,NA,NA,982.4,NA,NA,NA,NA,1061,NA,NA,NA,NA,1237.4,NA,NA,NA,NA,1224.6,NA,NA,NA,NA,1124,NA,NA,NA,NA,1060.9,NA,NA,NA,NA,895.5,NA,NA,NA,NA,753.6,NA,NA,NA,NA,556.6,NA,NA,NA,NA,435.5,NA,NA,NA,NA,424.1,NA,NA,NA,NA,229.4,NA,NA,NA,NA,164.3,NA,NA,NA,NA,122.9,NA,NA,NA,NA,78.4,NA,NA,NA,NA,81.7,NA,NA,NA,NA,39.9,NA,NA,NA,NA,75.5,NA,NA,NA,NA,92.3,NA,NA,NA,NA,105.5,NA,NA,NA,NA,148.3,NA,NA,NA,NA,195.6,NA,NA,NA,NA,386.3,NA,NA,NA,NA,558.3,NA,NA,NA,NA,964.8,NA,NA,NA,NA,1159,NA,NA,NA,NA,1268.2,NA,NA,NA,NA,1784
npl,biomass,13.4,NA,NA,NA,NA,13.6,NA,NA,NA,NA,13.9,NA,NA,NA,NA,14.1,NA,NA,NA,NA,14.4,NA,NA,NA,NA,15.3,NA,NA,NA,NA,16.1,NA,NA,NA,NA,17.1,NA,NA,NA,NA,18.1,NA,NA,NA,NA,19.1,NA,NA,NA,NA,20.3,NA,NA,NA,NA,21.5,NA,NA,NA,NA,22.7,NA,NA,NA,NA,24,NA,NA,NA,NA,25.3,NA,NA,NA,NA,26.4,NA,NA,NA,NA,27.1,NA,NA,NA,NA,27.5,NA,NA,NA,NA,27.6,NA,NA,NA,NA,27.7,NA,NA,NA,NA,27.8,NA,NA,NA,NA,31.5,NA,NA,NA,NA,35.5,NA,NA,NA,NA,32.1,NA,NA,NA,NA,49.2,NA,NA,NA,NA,51.2,NA,NA,NA,NA,81.9,NA,NA,NA,NA,91,NA,NA,NA,NA,103.2,NA,NA,NA,NA,115.3,NA,NA,NA,NA,136.6
